id,work_order_number,start_date,end_date,license_plate,system,subsystem,component,activity,work_description,work_order_type,corrupted_record,noise_label,noise_type,label
158,WO228660,2021-12-12,2021-12-18,LH7302,Brake System,Hydraulic Brake,Brake Disc,Diagnose,Diagnose performed on brake disc (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
30,WO698513,2021-08-28,2021-09-03,b669A,Brake System,Hydraulic Brake,Brake Disc,Replace,Replace performed on brake disc (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
113,WO455576,2021-11-30,2021-12-06,QP3803,HVAC,Cooling,,Replace,Replace performed on radiator (corrective).,corrective,1,missing_value,corruptive,failed
162,WO106184,2022-09-03,2022-09-09,HO1803,Steering,Rack and Pinion,Steering Rack,Repair,Repair performed on steering rack (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
2,WO361063,2021-07-27,2021-08-03,NL6419,HVAC,Cooling,Radiator,Diagnose,Diagnose performed on radiator (corrective).,corrective,0,none,none,failed
146,WO317684,2022-04-06,2022-04-13,CT4457,Fuel System,Delivery,Fuel Pump,Replace,Replace performed on fuel pump (corrective).,corrective,1,wrong_end_date,corruptive,failed
11,WO441172,2022-02-14,2022-02-19,HJ3385,Steering,Rack and Pinion,Steering Rack,Repair,Repair performed on steering rack (corrective).,corrective,0,none,none,failed
69,WO498931,2022-03-07,2022-03-11,KG7046,Exhaust,Silencing,Mufvfler,Repair,Repair performed on muffler (corrective).,corrective,1,categorical_typo,corruptive,failed
163,WO507973,2021-11-10,2021-11-15,XT5689,Powertrain,Engine,Turbocharger,Repair,Repair performed on turbocharger (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
126,WO456885,2021-04-22,2021-05-04,PZ9666,HVAC,Cooling,Coolant Pump,Replace,Replace performed on coolant pump (corrective).,corrective,1,wrong_end_date,corruptive,failed
45,WO150703,2021-03-06,2021-03-10,H4VRX2AX73LPA5098,Brake System,Air Brake,Air Compressor,Diagnose,Diagnose performed on air compressor (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
97,WO238526,2021-10-16,2021-10-21,EB8144,,Rear Suspension,Air Spring,Diagnose,Diagnose performed on air spring (corrective).,corrective,1,missing_value,corruptive,failed
35,WO972664,2022-05-29,2022-06-05,b949F,Electrical System,Starting System,Starter Motor,Diagnose,Diagnose performed on starter motor (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
1,WO512416,2021-01-03,2021-01-10,MX7246,Fuel System,Storage,Fuel Tank,Repair,Repair performed on fuel tank (corrective).,corrective,0,none,none,failed
191,WO864651,2021-09-28,2021-10-04,test,Body,Windows,Window Motor,Diagnose,Diagnose performed on window motor (corrective).,corrective,1,digital_system_test,generative,failed
181,WO882599,2021-11-27,2021-12-04,,DigitalSystem,DigitalTestSubsystem,DigitalTestComponent,Replace,Replace performed on catalytic converter (corrective).,corrective,1,digital_system_test,generative,failed
59,WO171376,2021-05-19,2021-05-24,(b423C),Powertrain,Transmission,Clutch,Replace,Replace performed on clutch (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
110,WO804070,2021-08-02,2021-08-08,LZ2894,Exhaust,Emission Control,Catalytic Converter,,Replace performed on catalytic converter (corrective).,corrective,1,missing_value,corruptive,failed
9,WO995531,2022-10-11,2022-10-18,WZ5573,Brake System,Air Brake,Brake Chamber,Repair,Repair performed on brake chamber (corrective).,corrective,0,none,none,failed
203,WO759161,2022-07-13,2022-07-20,HZ3129,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Repair,Repair performed on window motor (corrective).,corrective,1,digital_system_test,generative,failed
88,WO270454,2022-02-06,2022-02-13,RS7537,Brake System,Air Brake,Brake Chambre,Replace,Replace performed on brake chamber (corrective).,corrective,1,categorical_typo,corruptive,failed
57,WO990756,2022-01-01,2022-01-06,b258B,Fuel System,Delivery,Fuel Pump,Replace,Replace performed on fuel pump (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
169,WO213058,2022-05-28,2022-06-04,TC5835,Brake System,Air Brake,Air Compressor,Replace,Replace performed on air compressor (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
66,WO243495,2021-11-19,2021-11-23,WN114,HVAC,Cooling,Radiator,Repair,Repair performed on radiator (corrective).,corrective,1,categorical_typo,corruptive,failed
81,WO400553,2021-01-07,2021-01-11,VL6000i,Fuel System,Delivery,Fuel Pump,Replace,Replace performed on fuel pump (corrective).,corrective,1,categorical_typo,corruptive,failed
108,WO459880,2022-10-11,2022-10-18,IA6947,,Air Brake,Air Compressor,Repair,Repair performed on air compressor (corrective).,corrective,1,missing_value,corruptive,failed
111,WO210951,2021-05-06,2021-05-13,VH4443,HVAC,Cooling,,Diagnose,Diagnose performed on coolant pump (corrective).,corrective,1,missing_value,corruptive,failed
147,WO453068,2021-12-13,2021-12-24,BK9890,Steering,Power Steering,Pump,Diagnose,Diagnose performed on pump (corrective).,corrective,1,wrong_end_date,corruptive,failed
134,WO258160,2021-05-17,2021-05-30,BV7381,Body,Windows,Window Motor,Replace,Replace performed on window motor (corrective).,corrective,1,wrong_end_date,corruptive,failed
206,WO297101,2022-01-15,2022-01-19,Test,Suspension,Front Suspension,Shock Absorber,Replace,Replace performed on shock absorber (corrective).,corrective,1,digital_system_test,generative,failed
72,WO619084,2022-12-05,2022-12-11,ZsV2528,Powertrain,Transmission,Gearbox,Repair,Repair performed on gearbox (corrective).,corrective,1,categorical_typo,corruptive,failed
122,WO312990,2022-09-18,2022-10-03,YO8744,Powertrain,Transmission,Gearbox,Repair,Repair performed on gearbox (corrective).,corrective,1,wrong_end_date,corruptive,failed
115,WO171492,2021-05-16,2021-05-21,PT2876,Brake System,Hydraulic Brake,Brake Disc,,Replace performed on brake disc (corrective).,corrective,1,missing_value,corruptive,failed
133,WO585769,2021-08-08,2021-08-22,XN3236,Powertrain,Engine,Turbocharger,Replace,Replace performed on turbocharger (corrective).,corrective,1,wrong_end_date,corruptive,failed
208,WO284547,2022-12-01,2022-12-05,TN2041,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Replace,Replace performed on starter motor (corrective).,corrective,1,digital_system_test,generative,failed
91,WO411889,2022-01-18,2022-01-22,AK4681,HVAC,Cooling,,Replace,Replace performed on radiator (corrective).,corrective,1,missing_value,corruptive,failed
159,WO399885,2021-05-31,2021-06-06,WC7248,Suspension,Front Suspension,Shock Absorber,Replace,Replace performed on shock absorber (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
60,WO840196,2021-02-01,2021-02-07,VC6934,Steering,Power Steering,Pump,Repace,Replace performed on pump (corrective).,corrective,1,categorical_typo,corruptive,failed
145,WO411053,2021-06-13,2021-06-19,KR8699,Body,Doors,Hinges,Replace,Replace performed on hinges (corrective).,corrective,1,wrong_end_date,corruptive,failed
51,WO841308,2022-12-14,2022-12-19,(b540E),Suspension,Front Suspension,Shock Absorber,Diagnose,Diagnose performed on shock absorber (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
168,WO380820,2021-04-30,2021-05-05,IL6977,Brake System,Hydraulic Brake,Brake Disc,Repair,Repair performed on brake disc (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
174,WO704424,2022-03-26,2022-04-01,ZH6549,Powertrain,Driveline,Differential,Diagnose,Diagnose performed on differential (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
4,WO129223,2021-05-18,2021-05-25,VO8451,Exhaust,Silencing,Muffler,Repair,Repair performed on muffler (corrective).,corrective,0,none,none,failed
94,WO352942,2021-08-21,2021-08-27,LH4777,,Windows,Window Motor,Repair,Repair performed on window motor (corrective).,corrective,1,missing_value,corruptive,failed
39,WO899114,2021-11-06,2021-11-10,04C49DXY43TL60091,Body,Doors,Hinges,Repair,Repair performed on hinges (corrective).,corrective,1,wrong_vehicle_id,corruptive,failed
75,WO603391,2021-05-13,2021-05-20,ID529,Powertrain,Driveline,Differential,Repair,Repair performed on differential (corrective).,corrective,1,categorical_typo,corruptive,failed
197,WO989678,2021-05-08,2021-05-13,YV2501,TelematicsSystem,TelematicsSubsystem,TelematicsComponent,Diagnose,Diagnose performed on flowmeter (corrective).,corrective,1,digital_system_test,generative,failed
148,WO243000,2021-05-20,2021-05-26,ER2040,Body,Doors,Hinges,Replace,Replace performed on hinges (corrective).,corrective,1,wrong_end_date,corruptive,failed
87,WO359485,2021-04-23,2021-04-27,EF8933,Fuel System,Control and Monitoring,Flowmetre,Diagnose,Diagnose performed on flowmeter (corrective).,corrective,1,categorical_typo,corruptive,failed
153,WO234927,2022-11-18,2022-11-23,GQ8529,Brake System,Hydraulic Brake,Brake Disc,Replace,Replace performed on brake disc (corrective).,corrective,1,vehicle_not_in_fleet,generative,failed
